(take player key_navy room_17)
(go player room_17 room_18 place41 place42 entrance_1 entrance_2 right left navy key_navy)
(go player room_18 room_19 place42 place43 entrance_3 entrance_4 right left navy key_navy)
(go player room_19 room_20 place43 place44 entrance_5 entrance_6 right left navy key_navy)
(go player room_20 room_21 place44 place45 entrance_7 entrance_8 right left navy key_navy)
(go player room_21 room_15 place45 place35 entrance_9 entrance_10 up down navy key_navy)
(go player room_15 room_16 place35 place36 entrance_11 entrance_12 right left navy key_navy)
(move room_15 place35 place25 up player room_16 terminal)
(go player room_26 room_16 place64 place54 entrance_21 entrance_20 up down navy key_navy)
(move room_16 place54 place44 up player room_16 terminal)
(move room_26 place64 place54 up player room_16 terminal)
(move room_25 place63 place64 right player room_16 terminal)
(move room_31 place53 place63 down player room_16 terminal)
(move room_26 place54 place53 left player room_16 terminal)
(move room_25 place64 place54 up player room_16 terminal)
(move room_29 place65 place64 left player room_16 terminal)
(move room_28 place55 place65 down player room_16 terminal)
(move room_25 place54 place55 right player room_16 terminal)
(move room_29 place64 place54 up player room_16 terminal)
(move room_28 place65 place64 left player room_16 terminal)
(move room_25 place55 place65 down player room_16 terminal)
(move room_34 place56 place55 left player room_16 terminal)
(move room_21 place46 place56 down player room_16 terminal)
(move room_22 place45 place46 right player room_16 terminal)
(move room_27 place35 place45 down player room_16 terminal)
(move room_19 place34 place35 right player room_16 terminal)
(move room_16 place44 place34 up player room_16 terminal)
(move room_27 place45 place44 left player room_16 terminal)
(move room_34 place55 place45 up player room_16 terminal)
(move room_29 place54 place55 right player room_16 terminal)
(move room_28 place64 place54 up player room_16 terminal)
(move room_31 place63 place64 right player room_16 terminal)
(move room_26 place53 place63 down player room_16 terminal)
(move room_28 place54 place53 left player room_16 terminal)
(move room_29 place55 place54 left player room_16 terminal)
(move room_34 place45 place55 down player room_16 terminal)
(move room_27 place44 place45 right player room_16 terminal)
(move room_30 place43 place44 right player room_16 terminal)
(move room_28 place53 place43 up player room_16 terminal)
(move room_29 place54 place53 left player room_16 terminal)
(move room_30 place44 place54 down player room_16 terminal)
(move room_16 place34 place44 down player room_16 terminal)
(move room_19 place35 place34 left player room_16 terminal)
(move room_27 place45 place35 up player room_16 terminal)
(move room_34 place55 place45 up player room_16 terminal)
(move room_30 place54 place55 right player room_16 terminal)
(move room_29 place53 place54 right player room_16 terminal)
(move room_28 place43 place53 down player room_16 terminal)
(move room_8 place33 place43 down player room_16 terminal)
(move room_19 place34 place33 left player room_16 terminal)
(move room_16 place44 place34 up player room_16 terminal)
(move room_34 place45 place44 left player room_16 terminal)
(move room_30 place55 place45 up player room_16 terminal)
(move room_29 place54 place55 right player room_16 terminal)
(move room_28 place53 place54 right player room_16 terminal)
(move room_8 place43 place53 down player room_16 terminal)
(move room_34 place44 place43 left player room_16 terminal)
(move room_28 place54 place44 up player room_16 terminal)
(move room_29 place55 place54 left player room_16 terminal)
(move room_30 place45 place55 down player room_16 terminal)
(move room_28 place44 place45 right player room_16 terminal)
(move room_16 place34 place44 down player room_16 terminal)
(move room_19 place33 place34 right player room_16 terminal)
(move room_13 place32 place33 right player room_16 terminal)
(move room_12 place42 place32 up player room_16 terminal)
(move room_34 place43 place42 left player room_16 terminal)
(move room_13 place33 place43 down player room_16 terminal)
(move room_12 place32 place33 right player room_16 terminal)
(move room_34 place42 place32 up player room_16 terminal)
(move room_13 place43 place42 left player room_16 terminal)
(move room_16 place44 place43 left player room_16 terminal)
(move room_28 place45 place44 left player room_16 terminal)
(move room_27 place35 place45 down player room_16 terminal)
(move room_19 place34 place35 right player room_16 terminal)
(move room_28 place44 place34 up player room_16 terminal)
(move room_16 place43 place44 right player room_16 terminal)
(move room_8 place53 place43 up player room_16 terminal)
(move room_24 place52 place53 right player room_16 terminal)
(move room_13 place42 place52 down player room_16 terminal)
(move room_8 place43 place42 left player room_16 terminal)
(move room_24 place53 place43 up player room_16 terminal)
(move room_13 place52 place53 right player room_16 terminal)
(move room_8 place42 place52 down player room_16 terminal)
(move room_24 place43 place42 left player room_16 terminal)
(move room_13 place53 place43 up player room_16 terminal)
(move room_29 place54 place53 left player room_16 terminal)
(move room_30 place55 place54 left player room_16 terminal)
(move room_27 place45 place55 down player room_16 terminal)
(move room_22 place46 place45 left player room_16 terminal)
(move room_21 place56 place46 up player room_16 terminal)
(move room_33 place66 place56 up player room_16 terminal)
(move room_25 place65 place66 right player room_16 terminal)
(move room_31 place64 place65 right player room_16 terminal)
(move room_30 place54 place64 down player room_16 terminal)
(move room_29 place53 place54 right player room_16 terminal)
(move room_26 place63 place53 up player room_16 terminal)
(move room_30 place64 place63 left player room_16 terminal)
(move room_31 place65 place64 left player room_16 terminal)
(move room_27 place55 place65 down player room_16 terminal)
(move room_29 place54 place55 right player room_16 terminal)
(move room_26 place53 place54 right player room_16 terminal)
(move room_30 place63 place53 up player room_16 terminal)
(move room_31 place64 place63 left player room_16 terminal)
(move room_26 place54 place64 down player room_16 terminal)
(move room_29 place55 place54 left player room_16 terminal)
(move room_33 place56 place55 left player room_16 terminal)
(move room_21 place46 place56 down player room_16 terminal)
(move room_22 place45 place46 right player room_16 terminal)
(move room_16 place44 place45 right player room_16 terminal)
(move room_13 place43 place44 right player room_16 terminal)
(move room_12 place33 place43 down player room_16 terminal)
(move room_34 place32 place33 right player room_16 terminal)
(move room_24 place42 place32 up player room_16 terminal)
(move room_12 place43 place42 left player room_16 terminal)
(move room_13 place44 place43 left player room_16 terminal)
(move room_28 place34 place44 down player room_16 terminal)
(move room_34 place33 place34 right player room_16 terminal)
(move room_24 place32 place33 right player room_16 terminal)
(move room_12 place42 place32 up player room_16 terminal)
(move room_13 place43 place42 left player room_16 terminal)
(move room_24 place33 place43 down player room_16 terminal)
(move room_34 place34 place33 left player room_16 terminal)
(move room_28 place44 place34 up player room_16 terminal)
(move room_24 place43 place44 right player room_16 terminal)
(move room_34 place33 place43 down player room_16 terminal)
(move room_28 place34 place33 left player room_16 terminal)
(move room_24 place44 place34 up player room_16 terminal)
(move room_16 place45 place44 left player room_16 terminal)
(move room_19 place35 place45 down player room_16 terminal)
(move room_24 place34 place35 right player room_16 terminal)
(move room_28 place33 place34 right player room_16 terminal)
(move room_12 place32 place33 right player room_16 terminal)
(move room_13 place42 place32 up player room_16 terminal)
(move room_34 place43 place42 left player room_16 terminal)
(move room_16 place44 place43 left player room_16 terminal)
(move room_19 place45 place44 left player room_16 terminal)
(move room_24 place35 place45 down player room_16 terminal)
(move room_28 place34 place35 right player room_16 terminal)
(move room_19 place44 place34 up player room_16 terminal)
(move room_16 place43 place44 right player room_16 terminal)
(move room_12 place33 place43 down player room_16 terminal)
(move room_13 place32 place33 right player room_16 terminal)
(move room_34 place42 place32 up player room_16 terminal)
(move room_12 place43 place42 left player room_16 terminal)
(move room_13 place33 place43 down player room_16 terminal)
(move room_19 place34 place33 left player room_16 terminal)
(move room_28 place35 place34 left player room_16 terminal)
(move room_24 place45 place35 up player room_16 terminal)
(move room_33 place55 place45 up player room_16 terminal)
(move room_27 place65 place55 up player room_16 terminal)
(move room_26 place64 place65 right player room_16 terminal)
(move room_29 place54 place64 down player room_16 terminal)
(move room_27 place55 place54 left player room_16 terminal)
(move room_33 place45 place55 down player room_16 terminal)
(move room_16 place44 place45 right player room_16 terminal)
(move room_27 place54 place44 up player room_16 terminal)
(move room_29 place64 place54 up player room_16 terminal)
(move room_31 place63 place64 right player room_16 terminal)
(move room_30 place53 place63 down player room_16 terminal)
(move room_8 place52 place53 right player room_16 terminal)
(move room_12 place42 place52 down player room_16 terminal)
(move room_13 place43 place42 left player room_16 terminal)
(move room_27 place44 place43 left player room_16 terminal)
(move room_29 place54 place44 up player room_16 terminal)
(move room_8 place53 place54 right player room_16 terminal)
(move room_30 place63 place53 up player room_16 terminal)
(move room_31 place64 place63 left player room_16 terminal)
(move room_8 place54 place64 down player room_16 terminal)
(move room_29 place44 place54 down player room_16 terminal)
(move room_27 place43 place44 right player room_16 terminal)
(move room_19 place33 place43 down player room_16 terminal)
(move room_28 place34 place33 left player room_16 terminal)
(move room_27 place44 place34 up player room_16 terminal)
(move room_16 place45 place44 left player room_16 terminal)
(move room_24 place35 place45 down player room_16 terminal)
(move room_27 place34 place35 right player room_16 terminal)
(move room_28 place33 place34 right player room_16 terminal)
(move room_19 place43 place33 up player room_16 terminal)
(move room_16 place44 place43 left player room_16 terminal)
(move room_24 place45 place44 left player room_16 terminal)
(move room_27 place35 place45 down player room_16 terminal)
(move room_28 place34 place35 right player room_16 terminal)
(move room_24 place44 place34 up player room_16 terminal)
(move room_16 place43 place44 right player room_16 terminal)
(move room_19 place33 place43 down player room_16 terminal)
(move room_24 place34 place33 left player room_16 terminal)
(move room_28 place35 place34 left player room_16 terminal)
(move room_27 place45 place35 up player room_16 terminal)
(move room_16 place44 place45 right player room_16 terminal)
(move room_28 place34 place44 down player room_16 terminal)
(move room_24 place33 place34 right player room_16 terminal)
(move room_19 place43 place33 up player room_16 terminal)
(move room_28 place44 place43 left player room_16 terminal)
(move room_16 place45 place44 left player room_16 terminal)
(move room_27 place35 place45 down player room_16 terminal)
(move room_24 place34 place35 right player room_16 terminal)
(move room_16 place44 place34 up player room_16 terminal)
(move room_28 place43 place44 right player room_16 terminal)
(move room_19 place33 place43 down player room_16 terminal)
(move room_16 place34 place33 left player room_16 terminal)
(move room_28 place44 place34 up player room_16 terminal)
(move room_19 place43 place44 right player room_16 terminal)
(move room_16 place33 place43 down player room_16 terminal)
(move room_28 place34 place33 left player room_16 terminal)
(move room_24 place35 place34 left player room_16 terminal)
(move room_27 place45 place35 up player room_16 terminal)
(move room_19 place44 place45 right player room_16 terminal)
(move room_24 place34 place44 down player room_16 terminal)
(move room_27 place35 place34 left player room_16 terminal)
(move room_19 place45 place35 up player room_16 terminal)
(move room_24 place44 place45 right player room_16 terminal)
(move room_27 place34 place44 down player room_16 terminal)
(move room_28 place33 place34 right player room_16 terminal)
(move room_9 place23 place33 down player room_16 terminal)
(move room_20 place24 place23 left player room_16 terminal)
(move room_28 place34 place24 up player room_16 terminal)
(move room_19 place35 place34 left player room_16 terminal)
(move room_24 place45 place35 up player room_16 terminal)
(move room_27 place44 place45 right player room_16 terminal)
(move room_16 place43 place44 right player room_16 terminal)
(move room_9 place33 place43 down player room_16 terminal)
(move room_19 place34 place33 left player room_16 terminal)
(move room_24 place35 place34 left player room_16 terminal)
(move room_27 place45 place35 up player room_16 terminal)
(move room_16 place44 place45 right player room_16 terminal)
(move room_9 place43 place44 right player room_16 terminal)
(move room_19 place33 place43 down player room_16 terminal)
(move room_24 place34 place33 left player room_16 terminal)
(move room_9 place44 place34 up player room_16 terminal)
(move room_16 place45 place44 left player room_16 terminal)
(move room_27 place35 place45 down player room_16 terminal)
(go player room_16 room_9 place44 place34 entrance_26 entrance_31 up down navy key_navy)
(go player room_9 room_28 place34 place24 entrance_32 entrance_33 up down black key_black)
(take player key_blue room_28)
(go player room_28 room_9 place24 place34 entrance_33 entrance_32 down up black key_black)
(go player room_9 room_16 place34 place44 entrance_31 entrance_26 down up navy key_navy)
(move room_9 place34 place35 right player room_16 terminal)
(move room_24 place33 place34 right player room_16 terminal)
(move room_19 place43 place33 up player room_16 terminal)
(go player room_16 room_29 place44 place54 entrance_20 entrance_34 down up black key_black)
(go player room_29 room_33 place54 place55 entrance_35 entrance_36 right left blue key_blue)
(take player key_magenta room_33)
(go player room_33 room_29 place55 place54 entrance_36 entrance_35 left right blue key_blue)
(go player room_29 room_16 place54 place44 entrance_34 entrance_20 up down black key_black)
(move room_16 place44 place43 left player room_16 terminal)
(move room_27 place45 place44 left player room_16 terminal)
(move room_9 place35 place45 down player room_16 terminal)
(move room_24 place34 place35 right player room_16 terminal)
(move room_19 place33 place34 right player room_16 terminal)
(move room_16 place43 place33 up player room_16 terminal)
(go player room_16 room_34 place33 place32 entrance_12 entrance_13 left right navy key_navy)
(go player room_34 room_11 place32 place31 entrance_37 entrance_38 left right magenta key_magenta)
(take player key_cyan room_11)
(go player room_11 room_34 place31 place32 entrance_38 entrance_37 right left magenta key_magenta)
(go player room_34 room_16 place32 place33 entrance_13 entrance_12 right left navy key_navy)
(move room_30 place53 place43 up player room_16 terminal)
(move room_29 place54 place53 left player room_16 terminal)
(move room_27 place44 place54 down player room_16 terminal)
(move room_30 place43 place44 right player room_16 terminal)
(move room_16 place33 place43 down player room_16 terminal)
(move room_19 place34 place33 left player room_16 terminal)
(move room_30 place44 place34 up player room_16 terminal)
(move room_27 place54 place44 up player room_16 terminal)
(move room_33 place55 place54 left player room_16 terminal)
(move room_9 place45 place55 down player room_16 terminal)
(move room_27 place44 place45 right player room_16 terminal)
(move room_16 place43 place44 right player room_16 terminal)
(move room_29 place53 place43 up player room_16 terminal)
(move room_33 place54 place53 left player room_16 terminal)
(move room_8 place64 place54 up player room_16 terminal)
(move room_31 place63 place64 right player room_16 terminal)
(move room_33 place53 place63 down player room_16 terminal)
(move room_8 place54 place53 left player room_16 terminal)
(move room_9 place55 place54 left player room_16 terminal)
(move room_27 place45 place55 down player room_16 terminal)
(move room_16 place44 place45 right player room_16 terminal)
(go player room_16 room_22 place45 place46 entrance_39 entrance_40 right left cyan key_cyan)
(take player key_red room_22)
(go player room_22 room_16 place46 place45 entrance_40 entrance_39 left right cyan key_cyan)
(move room_16 place45 place44 left player room_16 terminal)
(move room_27 place55 place45 up player room_16 terminal)
(move room_9 place54 place55 right player room_16 terminal)
(go player room_16 room_27 place44 place45 entrance_39 entrance_41 right left red key_red)
(take player key_orange room_27)
(go player room_27 room_16 place45 place44 entrance_41 entrance_39 left right red key_red)
(move room_8 place53 place54 right player room_16 terminal)
(move room_29 place43 place53 down player room_16 terminal)
(move room_16 place44 place43 left player room_16 terminal)
(move room_30 place34 place44 down player room_16 terminal)
(move room_19 place33 place34 right player room_16 terminal)
(move room_16 place43 place33 up player room_16 terminal)
(move room_30 place44 place43 left player room_16 terminal)
(move room_8 place54 place44 up player room_16 terminal)
(move room_29 place53 place54 right player room_16 terminal)
(move room_33 place63 place53 up player room_16 terminal)
(move room_31 place64 place63 left player room_16 terminal)
(move room_29 place54 place64 down player room_16 terminal)
(move room_33 place53 place54 right player room_16 terminal)
(move room_30 place43 place53 down player room_16 terminal)
(move room_16 place33 place43 down player room_16 terminal)
(go player room_16 room_30 place43 place53 entrance_20 entrance_42 down up cyan key_cyan)
(go player room_30 room_31 place53 place63 entrance_43 entrance_44 down up orange key_orange)
(take player key_violet room_31)
(go player room_31 room_30 place63 place53 entrance_44 entrance_43 up down orange key_orange)
(go player room_30 room_16 place53 place43 entrance_42 entrance_20 up down cyan key_cyan)
(go player room_16 room_13 place43 place42 entrance_12 entrance_45 left right violet key_violet)
(escape player main_exit room_13)
; cost = 402 (unit cost)
